epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.718,1.98837,1.81228,0.72669,4.52929,1.90157,0,0,0,0,0.00167,0.02,0.00101,0.00036,2.64609,1.82812,0.73149,4.40346,2.78335,3.57e-05,3.57e-05,3.57e-05
2,22.4224,1.6041,1.5058,0.6168,4.27028,1.54973,0.0211,0.38862,0.05812,0.03712,0.00122,0.0128,0.00151,0.00033,1.73111,1.43826,0.55267,3.85292,1.60274,7.77625e-05,7.77625e-05,7.77625e-05
3,26.9518,1.36366,1.10017,0.47073,3.68014,1.29925,0.31491,0.47324,0.15631,0.10337,0.01293,0.0424,0.01184,0.00507,1.59892,1.37728,0.34264,4.81232,1.4216,0.000118977,0.000118977,0.000118977
4,31.5606,1.37562,0.825,0.31703,2.58705,1.2748,0.23311,0.53239,0.144,0.08924,0.1366,0.0388,0.02289,0.00856,1.47147,1.58151,0.17602,inf,1.37893,0.000159343,0.000159343,0.000159343
5,36.0035,1.34037,0.82174,0.25136,2.03599,1.22377,0.37254,0.32077,0.22224,0.15716,0.11943,0.03,0.01065,0.0053,1.37501,1.71528,0.11529,inf,1.32983,0.00019886,0.00019886,0.00019886
6,40.5027,1.319,0.82461,0.21184,1.76719,1.21366,0.23387,0.71008,0.40948,0.28403,0.04951,0.0576,0.0564,0.039,1.26425,1.14266,0.11793,9.53045,1.23168,0.00023753,0.00023753,0.00023753
7,44.9183,1.16067,0.66644,0.18804,1.52472,1.16443,0.36186,0.7326,0.50237,0.35614,0.0743,0.0488,0.0595,0.03843,1.22473,1.07452,0.10819,7.01306,1.17763,0.000275351,0.000275351,0.000275351
8,49.3893,1.15424,0.63857,0.17637,1.43864,1.13001,0.48961,0.57154,0.49194,0.34157,0.06721,0.0624,0.06067,0.04453,1.27072,0.93884,0.10539,3.44962,1.20687,0.000312324,0.000312324,0.000312324
9,53.7087,1.16228,0.64575,0.1649,1.2614,1.10279,0.65248,0.64347,0.66891,0.49354,0.08287,0.0608,0.06987,0.05584,1.17326,0.82752,0.10545,2.2531,1.15688,0.000348449,0.000348449,0.000348449
10,58.1075,1.05855,0.46033,0.13809,1.14511,1.06606,0.61403,0.68711,0.656,0.45423,0.0788,0.058,0.06624,0.05139,1.3261,0.79283,0.11152,1.81954,1.25878,0.000383726,0.000383726,0.000383726
11,62.5653,1.09942,0.46359,0.13535,1.11479,1.08423,0.63042,0.7109,0.67133,0.48603,0.17032,0.05498,0.05535,0.04118,1.23068,0.94074,0.0992,2.2249,1.22277,0.000418154,0.000418154,0.000418154
12,66.927,1.08552,0.52384,0.14166,1.10176,1.07282,0.76501,0.67714,0.74376,0.54763,0.08263,0.059,0.06663,0.05945,1.2019,0.72528,0.09805,1.60411,1.20402,0.000451734,0.000451734,0.000451734
13,71.429,1.09395,0.52595,0.13946,1.03599,1.07431,0.81233,0.6987,0.77498,0.5752,0.07636,0.0644,0.07131,0.06284,1.18904,0.66881,0.07941,1.2644,1.17475,0.000484466,0.000484466,0.000484466
14,76.093,1.08175,0.39998,0.11968,1.01823,1.08153,0.80719,0.68345,0.76649,0.57035,0.07912,0.068,0.07376,0.0603,1.16732,0.69677,0.09038,1.22711,1.14112,0.00051635,0.00051635,0.00051635
15,80.3768,1.08872,0.41167,0.11869,1.00446,1.06449,0.78208,0.69013,0.76629,0.56623,0.07839,0.06675,0.07364,0.05988,1.1633,0.69738,0.11145,1.29689,1.15766,0.000547385,0.000547385,0.000547385
16,84.5945,1.04187,0.40389,0.12182,0.9268,1.03052,0.80215,0.68815,0.79343,0.57381,0.08538,0.06541,0.07569,0.06677,1.19851,0.62349,0.08653,1.14739,1.15794,0.000577572,0.000577572,0.000577572
17,89.0621,1.00074,0.4392,0.11878,0.86128,1.02673,0.78757,0.74978,0.82105,0.60273,0.08518,0.0648,0.07504,0.06339,1.13229,0.60225,0.06572,0.9758,1.12022,0.000600902,0.000600902,0.000600902
18,93.5823,0.97255,0.3701,0.11658,0.82685,1.00751,0.8365,0.74935,0.82606,0.60305,0.08777,0.0656,0.07911,0.07153,1.13225,0.54989,0.06056,1.0126,1.12091,0.000593834,0.000593834,0.000593834
19,97.9288,0.95356,0.31502,0.11096,0.80999,1.02094,0.83419,0.74314,0.80202,0.58828,0.08341,0.0664,0.07681,0.06864,1.11525,0.5801,0.05984,1.04743,1.1292,0.000586765,0.000586765,0.000586765
20,102.274,1.02097,0.36881,0.12431,0.92407,1.05881,0.80786,0.74559,0.81777,0.61518,0.07961,0.07183,0.07566,0.06781,1.09376,0.61372,0.05905,0.97993,1.11807,0.000579697,0.000579697,0.000579697
21,106.482,0.8966,0.28526,0.09583,0.77285,0.9882,0.84189,0.72827,0.82935,0.60426,0.08656,0.0716,0.08011,0.07393,1.1212,0.55575,0.05383,0.9597,1.11368,0.000572628,0.000572628,0.000572628
22,110.744,0.96949,0.31671,0.09898,0.78758,1.01434,0.83209,0.76362,0.84456,0.63246,0.07944,0.0768,0.07901,0.06949,1.05936,0.54791,0.05737,0.92565,1.08853,0.000565559,0.000565559,0.000565559
23,115.107,0.95998,0.29938,0.11465,0.74936,1.01364,0.85959,0.70404,0.81024,0.59977,0.07852,0.0688,0.07234,0.06508,1.1621,0.57246,0.0642,1.04809,1.12145,0.000558491,0.000558491,0.000558491
24,119.422,0.87583,0.30112,0.11389,0.70291,0.97998,0.86025,0.74273,0.81945,0.61483,0.08003,0.07374,0.07844,0.0712,1.08133,0.52237,0.06694,0.95809,1.07722,0.000551422,0.000551422,0.000551422
25,123.669,0.94619,0.28861,0.09606,0.73067,0.9914,0.82126,0.78926,0.83263,0.61435,0.08068,0.074,0.08026,0.07459,1.09042,0.53239,0.06269,0.93813,1.09222,0.000544354,0.000544354,0.000544354
26,127.943,0.92695,0.32433,0.10388,0.78435,1.00323,0.86539,0.78289,0.84446,0.63313,0.0858,0.07489,0.08172,0.07478,1.04446,0.56604,0.06904,0.85556,1.08849,0.000537285,0.000537285,0.000537285
27,132.572,0.93034,0.27798,0.08183,0.7815,1.01867,0.84485,0.78431,0.8462,0.62116,0.08353,0.07306,0.08083,0.07478,1.11782,0.51438,0.06972,0.90986,1.10111,0.000530216,0.000530216,0.000530216
28,136.95,0.91953,0.28331,0.09391,0.73492,1.01835,0.79614,0.78283,0.81851,0.60699,0.0859,0.07557,0.07991,0.07502,1.04992,0.51782,0.07236,0.92387,1.10401,0.000523148,0.000523148,0.000523148
29,141.015,0.86479,0.23237,0.08603,0.71616,0.98766,0.8602,0.77796,0.84463,0.64213,0.07916,0.07295,0.07684,0.07111,1.03855,0.49396,0.06145,0.88989,1.08385,0.000516079,0.000516079,0.000516079
30,145.401,0.85285,0.19398,0.07853,0.65015,0.96554,0.8504,0.75345,0.82039,0.62422,0.08268,0.07063,0.07843,0.07316,1.05587,0.47354,0.05977,0.94953,1.07691,0.000509011,0.000509011,0.000509011
31,149.746,0.88484,0.20006,0.08123,0.68306,0.97409,0.83209,0.75626,0.80989,0.61001,0.08203,0.0696,0.07581,0.07224,1.04333,0.48353,0.06976,0.93512,1.07017,0.000501942,0.000501942,0.000501942
32,154.028,0.85383,0.17844,0.08394,0.6524,0.97616,0.76408,0.79845,0.8233,0.61948,0.08297,0.076,0.07955,0.07425,1.05951,0.49323,0.07647,0.92125,1.06745,0.000494873,0.000494873,0.000494873
33,158.345,0.90485,0.2308,0.07262,0.69261,0.99908,0.81601,0.76715,0.79433,0.5851,0.0849,0.07197,0.07632,0.07097,1.13894,0.5307,0.08245,1.01648,1.09534,0.000487805,0.000487805,0.000487805
34,162.591,0.82067,0.16518,0.07318,0.62328,0.95494,0.82946,0.77238,0.82282,0.62192,0.08479,0.0748,0.078,0.07308,1.02709,0.51203,0.08507,0.91175,1.06923,0.000480736,0.000480736,0.000480736
35,166.815,0.84988,0.22883,0.07394,0.64591,0.96988,0.81453,0.81212,0.84434,0.63785,0.08369,0.0748,0.08004,0.07505,1.04898,0.49036,0.08522,0.85047,1.0718,0.000473668,0.000473668,0.000473668
36,171.222,0.81766,0.17873,0.0648,0.66353,0.97025,0.81424,0.78457,0.82648,0.6367,0.08783,0.0716,0.08038,0.07501,1.0064,0.48778,0.08589,0.90341,1.0674,0.000466599,0.000466599,0.000466599
37,175.617,0.82458,0.17094,0.06804,0.65138,0.95898,0.79849,0.77304,0.80832,0.60683,0.08636,0.07345,0.0816,0.07599,1.02477,0.5011,0.08448,0.92403,1.07772,0.00045953,0.00045953,0.00045953
38,179.797,0.86213,0.21195,0.07836,0.65717,1.00217,0.85053,0.75909,0.80331,0.6094,0.08804,0.0772,0.08304,0.07749,1.00598,0.45747,0.07977,0.87147,1.04665,0.000452462,0.000452462,0.000452462
39,184.096,0.8354,0.18062,0.08273,0.66564,0.9701,0.85008,0.77782,0.81561,0.61052,0.08911,0.07526,0.083,0.07779,0.99771,0.45112,0.07352,0.84667,1.06848,0.000445393,0.000445393,0.000445393
40,188.383,0.79948,0.19133,0.07003,0.59959,0.96397,0.86794,0.72331,0.8242,0.62512,0.08878,0.07278,0.0816,0.07579,1.01969,0.45191,0.07447,0.86153,1.0741,0.000438325,0.000438325,0.000438325
41,192.647,0.83142,0.19101,0.06733,0.59336,0.94645,0.86878,0.74537,0.83369,0.62728,0.08735,0.0764,0.08178,0.07664,1.04411,0.41906,0.06349,0.85074,1.06866,0.000431256,0.000431256,0.000431256
42,196.93,0.82359,0.19436,0.07016,0.62857,0.9967,0.88085,0.77601,0.83753,0.62798,0.08947,0.07477,0.0811,0.07689,0.99413,0.46335,0.07052,0.81656,1.06441,0.000424187,0.000424187,0.000424187
43,201.27,0.82399,0.19018,0.06499,0.61093,0.94641,0.83559,0.78546,0.84613,0.63952,0.09105,0.07321,0.08216,0.07799,0.98746,0.46306,0.06938,0.8257,1.06332,0.000417119,0.000417119,0.000417119
44,205.634,0.78864,0.14562,0.06447,0.58298,0.96892,0.81087,0.81434,0.85365,0.6559,0.09171,0.0748,0.08331,0.07908,0.99289,0.45742,0.0648,0.79931,1.05516,0.00041005,0.00041005,0.00041005
45,210.071,0.74124,0.15955,0.06098,0.54604,0.93507,0.85887,0.78796,0.85374,0.65275,0.0884,0.0756,0.08324,0.0795,0.96211,0.45688,0.06184,0.79405,1.04987,0.000402982,0.000402982,0.000402982
46,214.349,0.77411,0.16535,0.06311,0.56855,0.93574,0.84157,0.78045,0.84952,0.64744,0.08539,0.07717,0.08255,0.07719,1.01467,0.44619,0.05688,0.81305,1.05777,0.000395913,0.000395913,0.000395913
47,218.593,0.73304,0.18319,0.069,0.53418,0.92834,0.82078,0.80008,0.83351,0.62577,0.09062,0.0744,0.08136,0.07633,0.98346,0.39481,0.06065,0.86816,1.05897,0.000388844,0.000388844,0.000388844
48,222.794,0.72704,0.12785,0.04946,0.55784,0.93871,0.84375,0.75256,0.83017,0.62527,0.08611,0.07442,0.07883,0.0732,1.00819,0.39607,0.07398,0.93026,1.06657,0.000381776,0.000381776,0.000381776
49,227.154,0.75295,0.14913,0.06528,0.54879,0.93797,0.83433,0.75098,0.82637,0.61995,0.09175,0.07114,0.07672,0.07315,1.01239,0.39331,0.07851,0.95471,1.0711,0.000374707,0.000374707,0.000374707
50,231.417,0.752,0.14344,0.06481,0.54499,0.95862,0.84677,0.75226,0.82464,0.63788,0.08911,0.07526,0.08219,0.0785,0.93425,0.39728,0.0798,0.82066,1.04918,0.000367639,0.000367639,0.000367639
51,235.623,0.77465,0.18241,0.06095,0.5349,0.93389,0.81231,0.79587,0.82157,0.60851,0.08805,0.0736,0.08063,0.07596,1.01338,0.43973,0.08519,0.87576,1.0736,0.00036057,0.00036057,0.00036057
52,240.039,0.73291,0.15359,0.05434,0.52048,0.92782,0.81003,0.80456,0.8222,0.62621,0.0884,0.078,0.08432,0.07891,0.99876,0.42086,0.07901,0.82715,1.0433,0.000353501,0.000353501,0.000353501
53,244.404,0.75658,0.15584,0.05146,0.54629,0.90998,0.85697,0.80211,0.83393,0.63367,0.08803,0.0768,0.08408,0.07942,0.99563,0.38855,0.07506,0.79635,1.0437,0.000346433,0.000346433,0.000346433
54,248.629,0.72766,0.16253,0.06138,0.53762,0.93392,0.85606,0.79681,0.85501,0.64983,0.08855,0.07424,0.08417,0.07978,0.96723,0.3861,0.07125,0.76422,1.04436,0.000339364,0.000339364,0.000339364
55,252.933,0.7125,0.10851,0.05074,0.51164,0.92335,0.88821,0.77,0.8612,0.66915,0.08649,0.07938,0.08394,0.07916,0.95423,0.3829,0.06763,0.76446,1.03328,0.000332296,0.000332296,0.000332296
56,257.292,0.71089,0.11535,0.04353,0.52053,0.9237,0.83887,0.80428,0.85402,0.65276,0.08888,0.0772,0.08409,0.07897,1.03667,0.39098,0.06447,0.80009,1.05103,0.000325227,0.000325227,0.000325227
57,261.474,0.70507,0.14235,0.04868,0.49204,0.92874,0.84222,0.81719,0.85669,0.66699,0.0837,0.08008,0.08245,0.07851,0.92407,0.42531,0.06696,0.76677,1.02088,0.000318158,0.000318158,0.000318158
58,265.653,0.71612,0.10619,0.05397,0.48857,0.91457,0.86009,0.79777,0.8463,0.65126,0.08887,0.0768,0.08191,0.07789,0.96156,0.42297,0.06458,0.78219,1.03347,0.00031109,0.00031109,0.00031109
59,269.985,0.70523,0.13263,0.04141,0.49233,0.91069,0.85781,0.7872,0.84714,0.61656,0.08866,0.0768,0.08286,0.07858,1.12726,0.41775,0.06233,0.83421,1.07738,0.000304021,0.000304021,0.000304021
60,274.197,0.76166,0.13469,0.04199,0.51677,0.94479,0.8428,0.79854,0.85317,0.63515,0.09092,0.0764,0.08415,0.07955,0.97347,0.42494,0.06352,0.7892,1.04615,0.000296953,0.000296953,0.000296953
61,278.497,0.68848,0.12535,0.05254,0.49009,0.91965,0.86624,0.7988,0.85162,0.65095,0.08883,0.07949,0.0838,0.07944,0.91924,0.39684,0.06026,0.76314,1.03516,0.000289884,0.000289884,0.000289884
62,282.754,0.6653,0.119,0.05334,0.47611,0.91911,0.88934,0.80667,0.85725,0.64566,0.09082,0.0772,0.08381,0.07954,0.99433,0.38194,0.05711,0.78943,1.05296,0.000282815,0.000282815,0.000282815
63,286.92,0.67213,0.10101,0.04579,0.46624,0.912,0.84919,0.81056,0.85829,0.6636,0.08895,0.0796,0.08442,0.08064,0.9412,0.38128,0.06538,0.7769,1.03662,0.000275747,0.000275747,0.000275747
64,291.116,0.64468,0.12195,0.04431,0.46134,0.92144,0.83983,0.82472,0.86047,0.66557,0.09187,0.0792,0.08526,0.08084,0.91041,0.36815,0.07038,0.76048,1.03194,0.000268678,0.000268678,0.000268678
65,295.346,0.67356,0.13172,0.04439,0.4951,0.90093,0.81291,0.82751,0.85903,0.64781,0.09403,0.076,0.08461,0.07975,1.01804,0.35686,0.07335,0.79897,1.05434,0.00026161,0.00026161,0.00026161
66,299.59,0.65999,0.11567,0.04468,0.47204,0.90621,0.86197,0.78211,0.84607,0.64322,0.09277,0.07699,0.08479,0.08046,0.99136,0.36253,0.07345,0.78966,1.04702,0.000254541,0.000254541,0.000254541
67,304.051,0.65344,0.10794,0.04214,0.47235,0.90157,0.87927,0.81114,0.84888,0.64126,0.09209,0.0776,0.08562,0.08109,1.01475,0.35167,0.07282,0.78416,1.04813,0.000247472,0.000247472,0.000247472
68,308.389,0.67457,0.11734,0.0495,0.48123,0.91439,0.88106,0.78414,0.84743,0.66638,0.09119,0.0792,0.08571,0.08155,0.92508,0.3717,0.06993,0.7613,1.02329,0.000240404,0.000240404,0.000240404
69,312.716,0.66324,0.09932,0.04581,0.46399,0.9075,0.88233,0.78271,0.8571,0.66602,0.09242,0.07801,0.08568,0.0816,0.92027,0.36103,0.06374,0.77926,1.0258,0.000233335,0.000233335,0.000233335
70,316.893,0.66377,0.12791,0.04992,0.45856,0.89893,0.86849,0.79298,0.85348,0.6477,0.09327,0.07762,0.08525,0.08125,0.9451,0.34445,0.0583,0.80346,1.03158,0.000226267,0.000226267,0.000226267
71,321.067,0.67322,0.13126,0.0481,0.49431,0.93531,0.88716,0.76538,0.84391,0.65542,0.09557,0.07773,0.08545,0.08171,0.91779,0.34215,0.05523,0.79209,1.02644,0.000219198,0.000219198,0.000219198
72,325.304,0.65726,0.11656,0.04204,0.46317,0.90718,0.8286,0.7949,0.8411,0.65023,0.09274,0.07668,0.08454,0.08108,0.91828,0.34153,0.0603,0.79031,1.02747,0.000212129,0.000212129,0.000212129
73,329.71,0.64353,0.13919,0.04988,0.46655,0.91031,0.86264,0.7823,0.85709,0.66164,0.09261,0.078,0.08492,0.08114,0.92334,0.37825,0.06792,0.78211,1.02288,0.000205061,0.000205061,0.000205061
74,334.089,0.62642,0.11761,0.04222,0.43926,0.88989,0.85502,0.81313,0.85816,0.66674,0.09163,0.07878,0.08528,0.08154,0.91166,0.38861,0.07498,0.76001,1.02544,0.000197992,0.000197992,0.000197992
75,338.462,0.62717,0.0947,0.03446,0.44136,0.88519,0.87684,0.80187,0.86093,0.66974,0.09373,0.07772,0.08601,0.0817,0.9051,0.35804,0.07897,0.75188,1.02004,0.000190924,0.000190924,0.000190924
76,342.735,0.58554,0.10525,0.05028,0.44428,0.89189,0.85183,0.82931,0.86563,0.65982,0.08686,0.08199,0.08661,0.08201,0.91854,0.33815,0.0753,0.75326,1.02954,0.000183855,0.000183855,0.000183855
77,347.032,0.63583,0.11693,0.04803,0.44453,0.90795,0.86,0.80872,0.85247,0.65697,0.09262,0.0792,0.08587,0.08167,0.95195,0.33558,0.07179,0.76419,1.04788,0.000176786,0.000176786,0.000176786
78,351.378,0.60633,0.08998,0.04341,0.4396,0.89492,0.85456,0.81651,0.85517,0.65363,0.09331,0.0796,0.086,0.08144,0.9683,0.34278,0.06827,0.78829,1.05508,0.000169718,0.000169718,0.000169718
79,355.6,0.63012,0.11783,0.04889,0.44365,0.90151,0.88989,0.78285,0.85661,0.65331,0.09422,0.0782,0.0859,0.081,0.96343,0.35882,0.07023,0.78034,1.04541,0.000162649,0.000162649,0.000162649
80,359.9,0.64463,0.09407,0.03817,0.48971,0.93704,0.81959,0.83031,0.85415,0.65172,0.09129,0.07966,0.0859,0.08088,0.96843,0.36598,0.07375,0.78797,1.03924,0.000155581,0.000155581,0.000155581
81,364.194,0.58909,0.09879,0.0322,0.4156,0.87851,0.83783,0.8124,0.85408,0.66521,0.09242,0.07808,0.08567,0.08093,0.95989,0.36952,0.07441,0.77526,1.0255,0.000148512,0.000148512,0.000148512
82,368.521,0.62772,0.10848,0.03461,0.42649,0.88273,0.80479,0.8486,0.85908,0.66611,0.09236,0.0784,0.08539,0.08093,0.92873,0.38193,0.07487,0.77222,1.02067,0.000141443,0.000141443,0.000141443
83,372.698,0.59171,0.0829,0.03423,0.43891,0.88339,0.85172,0.8098,0.86176,0.65648,0.09239,0.07767,0.08507,0.08076,0.94626,0.36511,0.07351,0.75881,1.02809,0.000134375,0.000134375,0.000134375
84,377.015,0.60169,0.09324,0.03032,0.42131,0.88938,0.84659,0.8034,0.85883,0.65816,0.08851,0.0788,0.08475,0.08044,0.94135,0.36144,0.07141,0.74871,1.02804,0.000127306,0.000127306,0.000127306
85,381.351,0.57252,0.10007,0.03151,0.40298,0.86698,0.85875,0.78598,0.83819,0.66143,0.08951,0.0784,0.08524,0.08055,0.9154,0.35396,0.0691,0.74007,1.02426,0.000120238,0.000120238,0.000120238
86,385.521,0.55473,0.08569,0.03138,0.40712,0.88554,0.86005,0.78155,0.83446,0.65556,0.09106,0.07741,0.08475,0.07979,0.90345,0.35382,0.0677,0.74711,1.02292,0.000113169,0.000113169,0.000113169
87,389.705,0.553,0.07584,0.03308,0.3984,0.87937,0.85974,0.77407,0.83833,0.65812,0.09066,0.07764,0.08489,0.0804,0.92262,0.35074,0.0663,0.75927,1.02743,0.0001061,0.0001061,0.0001061
88,393.963,0.62333,0.10162,0.04426,0.42598,0.89559,0.86548,0.79039,0.85567,0.66279,0.0898,0.07746,0.08565,0.08026,0.92879,0.3609,0.06641,0.76889,1.02664,9.90318e-05,9.90318e-05,9.90318e-05
89,398.144,0.56754,0.08823,0.03231,0.40221,0.87716,0.86205,0.79353,0.85175,0.65939,0.08999,0.0772,0.0855,0.08076,0.90191,0.36801,0.06671,0.7608,1.02137,9.19632e-05,9.19632e-05,9.19632e-05
90,402.368,0.57092,0.08122,0.0286,0.39233,0.88309,0.86627,0.77758,0.837,0.64931,0.09056,0.0768,0.08563,0.08074,0.89126,0.36421,0.0652,0.76164,1.02051,8.48946e-05,8.48946e-05,8.48946e-05
91,436.302,0.53743,0.06592,0.01171,0.37933,0.86777,0.86789,0.77606,0.83513,0.64942,0.0906,0.0756,0.08513,0.0802,0.88946,0.36669,0.06403,0.75906,1.02442,7.7826e-05,7.7826e-05,7.7826e-05
92,441.084,0.55482,0.06942,0.01142,0.37425,0.85416,0.85868,0.77796,0.84073,0.65132,0.0888,0.076,0.08406,0.07978,0.88898,0.3647,0.0633,0.75291,1.02435,7.07574e-05,7.07574e-05,7.07574e-05
93,445.289,0.53044,0.07063,0.01342,0.37152,0.87896,0.82991,0.81284,0.84744,0.65194,0.09251,0.07414,0.08471,0.08044,0.89791,0.36418,0.06241,0.76526,1.02697,6.36888e-05,6.36888e-05,6.36888e-05
94,449.63,0.49307,0.0639,0.00973,0.34288,0.85701,0.84383,0.80846,0.84897,0.65619,0.09173,0.076,0.08532,0.08067,0.9088,0.37374,0.06179,0.76728,1.03096,5.66202e-05,5.66202e-05,5.66202e-05
95,453.792,0.51093,0.06081,0.01354,0.36501,0.85127,0.83916,0.81772,0.85217,0.65369,0.09047,0.0756,0.08428,0.08017,0.91863,0.36687,0.06177,0.76915,1.03717,4.95516e-05,4.95516e-05,4.95516e-05
96,457.98,0.48915,0.0557,0.00994,0.3494,0.85073,0.83404,0.81964,0.85389,0.65388,0.09078,0.0768,0.08442,0.0805,0.91234,0.35986,0.06287,0.77018,1.03834,4.2483e-05,4.2483e-05,4.2483e-05
97,462.17,0.50217,0.05639,0.01031,0.34837,0.86274,0.84948,0.80402,0.85061,0.65078,0.08947,0.076,0.08434,0.08064,0.89456,0.35871,0.06248,0.7666,1.03388,3.54144e-05,3.54144e-05,3.54144e-05
98,466.262,0.51188,0.09631,0.0071,0.34746,0.85377,0.82122,0.80573,0.84142,0.65339,0.08958,0.0776,0.08427,0.08064,0.89215,0.3666,0.06268,0.76541,1.03277,2.83458e-05,2.83458e-05,2.83458e-05
99,470.511,0.52072,0.05965,0.00979,0.35806,0.84806,0.83338,0.79507,0.83966,0.65123,0.0903,0.0772,0.08437,0.08065,0.89893,0.36337,0.06164,0.76808,1.03481,2.12772e-05,2.12772e-05,2.12772e-05
100,474.797,0.45757,0.0497,0.0077,0.32615,0.85115,0.83264,0.79589,0.83935,0.6492,0.09013,0.07672,0.08398,0.08046,0.90225,0.3693,0.06229,0.76789,1.03366,1.42086e-05,1.42086e-05,1.42086e-05
